Wine,Logistic Regression,Random Forest Learner,SVM Learner,kNN (1),Naive Bayes,CN2 Rule Induction,Tree,Logistic Regression (1),Logistic Regression (2),Logistic Regression (3),Random Forest Learner (1),Random Forest Learner (2),Random Forest Learner (3),SVM Learner (1),SVM Learner (2),SVM Learner (3),kNN (1) (1),kNN (1) (2),kNN (1) (3),Naive Bayes (1),Naive Bayes (2),Naive Bayes (3),CN2 Rule Induction (1),CN2 Rule Induction (2),CN2 Rule Induction (3),Tree (1),Tree (2),Tree (3),Fold,Alcohol,Malic Acid,Ash,Alcalinity of ash,Magnesium,Total phenols,Flavanoids,Nonflavanoid phenols,Proanthocyanins,Color intensity,Hue,OD280/OD315 of diluted wines,Proline
2,3,2,2,2,2,2,3,0.00144251,0.350444,0.648114,0,0.5,0.5,0.0077132,0.697086,0.295201,0,1,0,1.5967e-06,0.995337,0.00466173,0.25,0.5,0.25,0,0,1,5,12.64,1.36,2.02,16.8,100,2.02,1.41,0.53,0.62,5.75,0.980,1.59,450
2,2,2,2,1,2,1,2,0.0862974,0.912914,0.000788841,0.1,0.9,0,0.0530242,0.945602,0.00137347,0.6,0.2,0.2,0.225487,0.774513,1.90085e-07,0.866667,0.0666667,0.0666667,0,1,0,5,11.96,1.09,2.30,21.0,101,3.38,2.14,0.13,1.65,3.21,0.990,3.13,886
2,2,2,2,3,2,3,2,0.000248252,0.9997,5.15305e-05,0,1,0,0.0793998,0.918609,0.00199108,0,0.2,0.8,4.51671e-06,0.999972,2.30096e-05,0.111111,0.111111,0.777778,0,1,0,5,11.84,0.89,2.58,18.0,94,2.20,2.21,0.22,2.35,3.05,0.790,3.08,520
2,2,2,2,2,2,2,2,0.000684119,0.999019,0.00029697,0,1,0,0.00674441,0.991884,0.00137161,0,0.6,0.4,3.84417e-07,0.999996,3.43642e-06,0.0434783,0.913043,0.0434783,0,1,0,5,12.25,1.73,2.12,19.0,80,1.65,2.03,0.37,1.63,3.4,1.000,3.17,510
2,2,2,2,3,2,1,2,0.00124708,0.998645,0.000108352,0,0.866667,0.133333,0.00522891,0.994727,4.40075e-05,0,0.2,0.8,0.00011197,0.999875,1.29671e-05,0.5,0.25,0.25,0,1,0,5,11.46,3.74,1.82,19.5,107,3.18,2.58,0.24,3.58,2.9,0.750,2.81,562
2,2,2,2,2,2,2,2,1.97512e-05,0.999931,4.96798e-05,0,1,0,0.0040144,0.992974,0.00301192,0,1,0,2.34627e-08,1,2.72908e-07,0.047619,0.904762,0.047619,0,1,0,5,12.08,1.39,2.50,22.5,84,2.56,2.29,0.43,1.04,2.9,0.930,3.19,385
2,2,2,2,2,2,2,2,4.50398e-05,0.999925,3.01928e-05,0.2,0.8,0,0.00315773,0.995981,0.000861177,0,1,0,1.60343e-07,1,1.9451e-07,0.047619,0.904762,0.047619,0,1,0,5,12.07,2.16,2.17,21.0,85,2.60,2.65,0.37,1.35,2.76,0.860,3.28,378
3,3,3,2,2,3,2,3,0.0151535,0.434068,0.550779,0,0.3,0.7,0.00989126,0.707998,0.282111,0,0.6,0.4,8.30695e-10,0.00569223,0.994308,0.25,0.5,0.25,0,0,1,5,12.51,1.24,2.25,17.5,85,2.00,0.58,0.60,1.25,5.45,0.750,1.51,650
3,3,3,3,2,3,3,3,0.00481347,0.00183484,0.993352,0,0.2,0.8,0.00711806,0.172654,0.820228,0,0.8,0.2,7.81975e-11,1.41752e-06,0.999999,0.0357143,0.0357143,0.928571,0,0,1,5,12.60,2.46,2.20,18.5,94,1.62,0.66,0.63,0.94,7.1,0.730,1.58,695
3,3,3,3,2,3,3,3,0.00236186,9.82329e-05,0.99754,0,0,1,0.00664273,0.00788191,0.985475,0,0.6,0.4,1.02069e-13,4.84179e-07,1,0.0357143,0.0357143,0.928571,0,0,1,5,12.87,4.61,2.48,21.5,86,1.70,0.65,0.47,0.86,7.65,0.540,1.86,625
3,3,3,3,2,3,3,3,0.00155004,7.061e-05,0.998379,0,0,1,0.00856289,0.0114133,0.980024,0,0.6,0.4,8.08464e-11,1.43192e-07,1,0.0357143,0.0357143,0.928571,0,0,1,5,13.32,3.24,2.38,21.5,92,1.93,0.76,0.45,1.25,8.42,0.550,1.62,650
3,3,3,3,3,3,3,3,0.000415673,0.00242477,0.99716,0,0.3,0.7,0.00444301,0.163538,0.832019,0,0.4,0.6,5.18177e-10,7.90115e-05,0.999921,0.0357143,0.0357143,0.928571,0,0,1,5,12.58,1.29,2.10,20.0,103,1.48,0.58,0.53,1.40,7.6,0.580,1.55,640
1,1,1,1,1,1,1,1,0.999738,8.84008e-06,0.0002534,1,0,0,0.990131,0.00568292,0.00418654,1,0,0,0.999996,3.78201e-06,9.55684e-10,0.952381,0.0238095,0.0238095,1,0,0,6,13.16,2.36,2.67,18.6,101,2.80,3.24,0.30,2.81,5.68,1.030,3.17,1185
1,1,1,1,1,1,1,1,0.999995,1.08942e-06,3.75082e-06,0.95,0.05,0,0.998478,0.000127324,0.00139474,1,0,0,0.999996,4.39027e-06,3.81773e-09,0.952381,0.0238095,0.0238095,1,0,0,6,14.75,1.73,2.39,11.4,91,3.10,3.69,0.43,2.81,5.4,1.250,2.73,1150
1,1,1,1,1,1,1,1,0.985299,0.0128605,0.0018407,0.975,0.025,0,0.975708,0.022743,0.0015488,0.6,0.4,0,0.999998,1.97483e-06,3.03964e-10,0.875,0.0625,0.0625,1,0,0,6,14.06,1.63,2.28,16.0,126,3.00,3.17,0.24,2.10,5.65,1.090,3.71,780
1,1,1,1,1,1,1,1,0.999144,8.0054e-06,0.000848163,0.76,0.24,0,0.975343,0.0143823,0.0102743,1,0,0,0.999734,0.000265538,1.65154e-07,0.952381,0.0238095,0.0238095,1,0,0,6,13.73,1.50,2.70,22.5,101,3.00,3.25,0.29,2.38,5.7,1.190,2.71,1285
1,1,1,1,1,1,1,1,0.995573,0.000687705,0.00373895,1,0,0,0.933806,0.0373024,0.0288918,1,0,0,0.998296,0.00170428,6.83583e-08,0.952381,0.0238095,0.0238095,1,0,0,6,13.51,1.80,2.65,19.0,110,2.35,2.53,0.29,1.54,4.2,1.100,2.87,1095
1,1,1,1,1,1,1,1,0.998493,4.49611e-06,0.00150267,1,0,0,0.960894,0.00564353,0.0334628,1,0,0,0.999993,7.16712e-06,2.18803e-07,0.952381,0.0238095,0.0238095,1,0,0,6,14.21,4.04,2.44,18.9,111,2.85,2.65,0.30,1.25,5.24,0.870,3.33,1080
2,2,2,2,2,1,2,2,0.0204764,0.979167,0.000356614,0.275,0.725,0,0.0624924,0.937133,0.000374225,0,1,0,0.747181,0.252818,5.40271e-07,0.0833333,0.833333,0.0833333,0.0204082,0.979592,0,6,13.11,1.01,1.70,15.0,78,2.98,3.18,0.26,2.28,5.3,1.120,3.18,502
2,2,3,2,1,3,2,2,0.0503542,0.61404,0.335606,0.1,0.283333,0.616667,0.0161512,0.816426,0.167422,0.4,0.2,0.4,2.50507e-06,0.338905,0.661093,0.0243902,0.95122,0.0243902,0,1,0,6,12.29,1.61,2.21,20.4,103,1.10,1.02,0.37,1.46,3.05,0.906,1.82,870
2,2,2,2,2,2,2,2,0.00309308,0.991382,0.00552477,0,1,0,0.00658512,0.975433,0.0179821,0,0.8,0.2,4.18825e-09,0.999743,0.000256913,0.0243902,0.95122,0.0243902,0.0204082,0.979592,0,6,11.64,2.06,2.46,21.6,84,1.95,1.69,0.48,1.35,2.8,1.000,2.75,680
2,2,2,2,2,2,3,2,4.77053e-05,0.997324,0.00262818,0.05,0.95,0,0.00388526,0.968414,0.0277003,0,1,0,1.44855e-09,0.999937,6.33643e-05,0.0666667,0.0666667,0.866667,0,1,0,6,12.00,1.51,2.42,22.0,86,1.45,1.25,0.50,1.63,3.6,1.050,2.65,450
2,2,2,2,2,2,2,2,1.14427e-06,0.999991,8.00636e-06,0,1,0,9.24355e-07,0.99955,0.00044865,0,1,0,2.64124e-07,0.999999,6.151e-07,0.0243902,0.95122,0.0243902,0.0204082,0.979592,0,6,12.42,1.61,2.19,22.5,108,2.00,2.09,0.34,1.61,2.06,1.060,2.96,345
2,2,2,2,2,2,2,2,4.98696e-05,0.999605,0.000345019,0,1,0,0.00767207,0.983775,0.00855288,0,1,0,1.26216e-07,0.999733,0.000266437,0.0243902,0.95122,0.0243902,0.0204082,0.979592,0,6,12.42,4.43,2.73,26.5,102,2.20,2.13,0.43,1.71,2.08,0.920,3.12,365
2,2,2,2,2,2,2,2,0.000482385,0.999494,2.36115e-05,0,0.9,0.1,0.0506102,0.948512,0.000878081,0,1,0,2.38138e-05,0.999936,4.05377e-05,0.0769231,0.846154,0.0769231,0.0204082,0.979592,0,6,11.87,4.31,2.39,21.0,82,2.86,3.03,0.21,2.91,2.8,0.750,3.64,380
3,2,3,3,2,3,2,3,0.00637146,0.768614,0.225014,0,0.1,0.9,0.0505267,0.423512,0.525961,0,0.8,0.2,1.21084e-08,0.0965475,0.903452,0.111111,0.777778,0.111111,0,0.0227273,0.977273,6,12.86,1.35,2.32,18.0,122,1.51,1.25,0.21,0.94,4.1,0.760,1.29,630
3,3,2,3,3,3,3,3,0.00308553,0.0958376,0.901077,0.15,0.475,0.375,0.0199483,0.161764,0.818287,0,0.2,0.8,9.26961e-09,0.00231989,0.99768,0.0666667,0.0666667,0.866667,0,0.0227273,0.977273,6,12.84,2.96,2.61,24.0,101,2.32,0.60,0.53,0.81,4.92,0.890,2.15,590
3,3,3,3,2,3,3,3,0.00203152,1.22678e-06,0.997967,0,0,1,0.00774949,0.00786981,0.984381,0.2,0.6,0.2,8.49028e-08,1.67556e-06,0.999998,0.0344828,0.0344828,0.931034,0,0.0227273,0.977273,6,13.23,3.30,2.28,18.5,98,1.80,0.83,0.61,1.87,10.52,0.560,1.51,675
3,3,3,3,2,3,3,3,0.00076413,7.50087e-07,0.999235,0,0,1,0.00562593,0.00541584,0.988958,0,0.8,0.2,1.96548e-12,5.00634e-07,0.999999,0.0344828,0.0344828,0.931034,0,0.0227273,0.977273,6,12.82,3.37,2.30,19.5,88,1.48,0.66,0.40,0.97,10.26,0.720,1.75,685
3,3,3,3,2,3,3,3,0.000934583,8.0398e-06,0.999057,0,0,1,0.0129701,0.00660175,0.980428,0,0.6,0.4,1.74574e-10,2.75812e-07,1,0.0344828,0.0344828,0.931034,0,0.0227273,0.977273,6,13.40,4.60,2.86,25.0,112,1.98,0.96,0.27,1.11,8.5,0.670,1.92,630
1,1,1,1,1,1,1,1,0.999973,1.41508e-06,2.56581e-05,0.7,0.3,0,0.983356,0.00445383,0.0121898,1,0,0,0.999998,1.88377e-06,4.70704e-11,0.955556,0.0222222,0.0222222,1,0,0,7,13.75,1.73,2.41,16.0,89,2.60,2.76,0.29,1.81,5.6,1.150,2.90,1320
1,1,1,1,1,1,1,1,0.990405,0.00860333,0.000992105,0.88,0.12,0,0.878078,0.101966,0.0199559,0.8,0.2,0,0.995718,0.00428188,1.93859e-07,0.955556,0.0222222,0.0222222,1,0,0,7,13.68,1.83,2.36,17.2,104,2.42,2.69,0.42,1.97,3.84,1.230,2.87,990
1,1,1,1,1,1,1,1,0.982445,0.012155,0.00539993,1,0,0,0.951051,0.0160393,0.0329094,0.4,0.4,0.2,0.997412,0.00258823,9.22851e-08,0.846154,0.0769231,0.0769231,1,0,0,7,13.28,1.64,2.84,15.5,110,2.60,2.68,0.34,1.36,4.6,1.090,2.78,880
1,1,1,1,1,1,1,1,0.995949,0.00219832,0.00185229,0.9,0,0.1,0.86258,0.0902276,0.0471927,1,0,0,0.999303,0.000696999,1.33484e-07,0.955556,0.0222222,0.0222222,1,0,0,7,13.05,1.65,2.55,18.0,98,2.45,2.43,0.29,1.44,4.25,1.120,2.51,1105
1,1,1,1,1,1,2,1,0.971517,0.0263558,0.00212749,0.82,0.18,0,0.616875,0.379364,0.00376111,0.4,0.4,0.2,0.999957,4.34859e-05,1.89951e-09,0.0833333,0.833333,0.0833333,1,0,0,7,13.05,1.77,2.10,17.0,107,3.00,3.00,0.28,2.03,5.04,0.880,3.35,885
1,1,1,1,1,1,1,1,0.999973,7.5294e-07,2.63213e-05,0.9,0.1,0,0.995959,0.00161083,0.00243008,1,0,0,1,3.16224e-07,7.12996e-10,0.955556,0.0222222,0.0222222,1,0,0,7,13.72,1.43,2.50,16.7,108,3.40,3.67,0.19,2.04,6.8,0.890,2.87,1285
2,2,2,2,2,2,2,2,0.000324157,0.999622,5.37528e-05,0.06,0.94,0,0.00691405,0.992723,0.000362959,0,0.8,0.2,0.000435184,0.999565,9.71066e-09,0.0714286,0.857143,0.0714286,0.0208333,0.979167,0,7,12.37,1.13,2.16,19.0,87,3.50,3.10,0.19,1.87,4.45,1.220,2.87,420
2,2,2,2,1,2,2,2,0.00291222,0.981831,0.0152564,0,0.9,0.1,0.00497984,0.994431,0.000589532,0.4,0.4,0.2,1.74044e-05,0.999983,7.57308e-09,0.0833333,0.833333,0.0833333,0,1,0,7,12.21,1.19,1.75,16.8,151,1.85,1.28,0.14,2.50,2.85,1.280,3.07,718
2,2,2,2,2,2,2,2,0.000562065,0.99432,0.00511754,0.18,0.786667,0.0333333,0.0101533,0.951136,0.0387108,0,0.6,0.4,3.20617e-06,0.99983,0.000167262,0.25,0.5,0.25,0.0208333,0.979167,0,7,13.49,1.66,2.24,24.0,87,1.88,1.84,0.27,1.03,3.74,0.980,2.78,472
2,2,2,2,2,2,2,2,9.12933e-05,0.999819,8.92592e-05,0,1,0,0.0109597,0.98776,0.00127994,0,1,0,8.93876e-07,0.999998,8.46832e-07,0.0769231,0.846154,0.0769231,0.0208333,0.979167,0,7,12.67,0.98,2.24,18.0,99,2.20,1.94,0.30,1.46,2.62,1.230,3.16,450
2,2,2,2,2,2,2,2,4.43455e-06,0.999969,2.64021e-05,0,1,0,2.06119e-05,0.997102,0.00287709,0,0.8,0.2,4.05384e-09,0.999999,8.96614e-07,0.0769231,0.846154,0.0769231,0.0208333,0.979167,0,7,11.82,1.72,1.88,19.5,86,2.50,1.64,0.37,1.42,2.06,0.940,2.44,415
2,2,2,2,2,2,3,2,6.02774e-05,0.999895,4.46911e-05,0,0.9,0.1,0.00318036,0.995066,0.00175327,0,1,0,1.46176e-05,0.999852,0.000133324,0.142857,0.142857,0.714286,0.0208333,0.979167,0,7,12.43,1.53,2.29,21.5,86,2.74,3.15,0.39,1.77,3.94,0.690,2.84,352
2,2,2,2,2,2,2,2,1.32216e-06,0.999993,5.92351e-06,0,1,0,2.86174e-06,0.99902,0.00097722,0,1,0,1.88518e-07,0.999999,9.98668e-07,0.04,0.92,0.04,0.0208333,0.979167,0,7,12.37,1.63,2.30,24.5,88,2.22,2.45,0.40,1.90,2.12,0.890,2.78,342
3,3,3,3,1,3,1,3,0.0673837,0.00640028,0.926216,0.2,0.0666667,0.733333,0.0285703,0.0670652,0.904365,0.4,0.2,0.4,2.71152e-08,1.44589e-05,0.999986,0.846154,0.0769231,0.0769231,0,0.0227273,0.977273,7,13.36,2.56,2.35,20.0,89,1.40,0.50,0.37,0.64,5.6,0.700,2.47,780
3,3,3,3,1,3,3,3,0.0111814,1.07062e-05,0.988808,0.1,0.22,0.68,0.0369945,0.0328325,0.930173,0.4,0.2,0.4,3.35753e-07,0.001723,0.998277,0.0357143,0.0357143,0.928571,0,0.0227273,0.977273,7,12.25,3.88,2.20,18.5,112,1.38,0.78,0.29,1.14,8.21,0.650,2.00,855
3,3,3,3,2,3,3,3,9.3385e-05,0.018636,0.981271,0.02,0.28,0.7,0.0162314,0.0175757,0.966193,0,1,0,2.27177e-06,0.00191446,0.998083,0.0357143,0.0357143,0.928571,0,0.0227273,0.977273,7,13.11,1.90,2.75,25.5,116,2.20,1.28,0.26,1.56,7.1,0.610,1.33,425
3,3,3,3,3,3,3,3,0.00150651,0.00186857,0.996625,0,0,1,0.0111613,0.0230384,0.9658,0,0.4,0.6,1.58198e-13,1.01091e-06,0.999999,0.0357143,0.0357143,0.928571,0,0.0227273,0.977273,7,12.36,3.83,2.38,21.0,88,2.30,0.92,0.50,1.04,7.65,0.560,1.58,520
3,3,3,3,2,3,3,3,0.000543886,6.03625e-06,0.99945,0,0,1,0.00394976,0.00208305,0.993967,0,0.6,0.4,2.01198e-10,7.53329e-08,1,0.0357143,0.0357143,0.928571,0,0.0227273,0.977273,7,14.13,4.10,2.74,24.5,96,2.05,0.76,0.56,1.35,9.2,0.610,1.60,560
1,1,1,1,3,1,1,2,0.48316,0.410075,0.106765,0.9,0.1,0,0.776949,0.189338,0.0337135,0,0.4,0.6,0.981022,0.0189715,6.77956e-06,0.6,0.2,0.2,0,0.982143,0.0178571,8,13.24,2.59,2.87,21.0,118,2.80,2.69,0.39,1.82,4.32,1.040,2.93,735
1,1,1,1,1,1,1,1,0.999789,7.17829e-05,0.000139303,1,0,0,0.989324,0.00252868,0.00814725,1,0,0,1,2.30968e-07,8.71596e-12,0.956522,0.0217391,0.0217391,1,0,0,8,14.83,1.64,2.17,14.0,97,2.80,2.98,0.29,1.98,5.2,1.080,2.85,1045
1,1,1,1,1,1,1,1,0.998943,0.0009896,6.76148e-05,0.866667,0.133333,0,0.989408,0.00734033,0.00325131,1,0,0,0.999992,7.9106e-06,1.41277e-10,0.956522,0.0217391,0.0217391,1,0,0,8,13.71,1.86,2.36,16.6,101,2.61,2.88,0.27,1.69,3.8,1.110,4.00,1035
1,1,1,1,1,1,1,1,0.963305,0.0164503,0.0202444,1,0,0,0.992255,0.00101272,0.00673207,0.4,0.4,0.2,0.999992,7.75023e-06,1.5688e-07,0.8,0.1,0.1,1,0,0,8,14.22,3.99,2.51,13.2,128,3.00,3.04,0.20,2.08,5.1,0.890,3.53,760
1,2,1,1,2,1,2,2,0.398039,0.543932,0.0580285,0.7,0.3,0,0.676375,0.276632,0.0469934,0,0.6,0.4,0.88926,0.110688,5.24036e-05,0.0333333,0.933333,0.0333333,0,0.982143,0.0178571,8,13.24,3.98,2.29,17.5,103,2.64,2.63,0.32,1.66,4.36,0.820,3.00,680
1,1,1,1,1,1,1,1,0.998435,5.57597e-05,0.00150894,1,0,0,0.967342,0.0126396,0.0200189,1,0,0,0.999999,5.56429e-07,5.05962e-10,0.956522,0.0217391,0.0217391,1,0,0,8,13.74,1.67,2.25,16.4,118,2.60,2.90,0.21,1.62,5.85,0.920,3.20,1060
2,1,2,2,1,1,1,1,0.967698,0.0190791,0.013223,0.4,0.6,0,0.38081,0.61643,0.00275998,0.8,0.2,0,0.984993,0.0150056,1.09837e-06,0.956522,0.0217391,0.0217391,1,0,0,8,12.99,1.67,2.60,30.0,139,3.30,2.89,0.21,1.96,3.35,1.310,3.50,985
2,2,2,2,2,2,2,2,4.4998e-06,0.998923,0.00107223,0,0.92,0.08,5.62636e-06,0.998105,0.00188913,0,1,0,1.63684e-07,0.99989,0.00011011,0.0333333,0.933333,0.0333333,0,1,0,8,11.66,1.88,1.92,16.0,97,1.61,1.57,0.34,1.15,3.8,1.230,2.14,428
2,2,2,2,3,2,2,2,9.23262e-05,0.999411,0.000496622,0,1,0,4.98722e-06,0.998791,0.00120408,0,0.4,0.6,7.25086e-09,0.999997,3.4868e-06,0.0344828,0.931034,0.0344828,0,0.982143,0.0178571,8,11.65,1.67,2.62,26.0,88,1.92,1.61,0.40,1.34,2.6,1.360,3.21,562
2,2,2,2,2,2,2,2,8.33156e-07,0.999975,2.44304e-05,0.02,0.98,0,0.00388891,0.995524,0.000587543,0,1,0,0.00905716,0.990942,6.62382e-07,0.0333333,0.933333,0.0333333,0,0.982143,0.0178571,8,11.62,1.99,2.28,18.0,98,3.02,2.26,0.17,1.35,3.25,1.160,2.96,345
2,2,2,2,3,2,1,2,0.0165299,0.983287,0.000183353,0.166667,0.816667,0.0166667,0.0950921,0.903951,0.000957022,0,0.2,0.8,0.000324962,0.999672,2.9994e-06,0.5,0.25,0.25,0,0.982143,0.0178571,8,12.37,1.07,2.10,18.5,88,3.52,3.75,0.24,1.95,4.5,1.040,2.77,660
2,2,2,2,2,2,3,3,1.42307e-05,0.996914,0.00307208,0,0.65,0.35,0.00980482,0.74955,0.240645,0,1,0,3.0951e-09,0.896488,0.103512,0.0555556,0.0555556,0.888889,0,0.0277778,0.972222,8,12.77,3.43,1.98,16.0,80,1.63,1.25,0.43,0.83,3.4,0.700,2.12,372
2,2,2,2,2,2,2,2,0.00015641,0.999585,0.000258182,0,1,0,0.0512008,0.942863,0.0059362,0,1,0,1.7304e-05,0.999955,2.80141e-05,0.0344828,0.931034,0.0344828,0,0.982143,0.0178571,8,13.05,5.80,2.13,21.5,86,2.62,2.65,0.30,2.01,2.6,0.730,3.10,380
3,3,3,2,2,3,3,2,0.00718501,0.116099,0.876716,0,0.22,0.78,0.0488604,0.480498,0.470641,0,0.6,0.4,1.93954e-08,0.00158346,0.998417,0.0555556,0.0555556,0.888889,0,0.5,0.5,8,13.62,4.95,2.35,20.0,92,2.00,0.80,0.47,1.02,4.4,0.910,2.05,550
3,3,3,3,3,3,3,3,5.91735e-05,3.59649e-06,0.999937,0,0.0833333,0.916667,0.00518392,0.00740561,0.98741,0,0.2,0.8,1.5735e-11,9.25817e-07,0.999999,0.0344828,0.0344828,0.931034,0,0.0277778,0.972222,8,13.08,3.90,2.36,21.5,113,1.41,1.39,0.34,1.14,9.4,0.570,1.33,550
3,3,3,3,2,3,3,3,0.00342609,0.00905179,0.987522,0,0,1,0.0151908,0.0652623,0.919547,0,0.6,0.4,2.7735e-10,3.62519e-06,0.999996,0.0555556,0.0555556,0.888889,0,0.0277778,0.972222,8,12.96,3.45,2.35,18.5,106,1.39,0.70,0.40,0.94,5.28,0.680,1.75,675
3,3,3,3,3,3,3,3,0.00029168,2.46139e-06,0.999706,0,0,1,0.00521712,0.00591109,0.988872,0,0.4,0.6,1.89923e-11,4.71112e-08,1,0.0344828,0.0344828,0.931034,0,0.0277778,0.972222,8,13.78,2.76,2.30,22.0,90,1.35,0.68,0.41,1.03,9.58,0.700,1.68,615
3,3,3,3,3,3,3,3,0.00420561,2.85921e-05,0.995766,0,0,1,0.0159487,0.0195981,0.964453,0.2,0.2,0.6,1.33431e-08,6.18698e-07,0.999999,0.0344828,0.0344828,0.931034,0,0.0277778,0.972222,8,13.40,3.91,2.48,23.0,102,1.80,0.75,0.43,1.41,7.3,0.700,1.56,750
1,1,1,1,1,1,1,1,0.999995,1.34487e-08,5.27446e-06,1,0,0,0.99664,0.000151171,0.00320891,1,0,0,1,8.12511e-08,5.02208e-11,0.954545,0.0227273,0.0227273,1,0,0,9,14.20,1.76,2.45,15.2,112,3.27,3.39,0.34,1.97,6.75,1.050,2.85,1450
1,1,1,1,1,1,1,1,0.999998,3.76384e-08,2.15469e-06,1,0,0,0.998355,0.000548254,0.00109685,1,0,0,0.999994,5.53277e-06,1.88435e-09,0.954545,0.0227273,0.0227273,1,0,0,9,14.10,2.16,2.30,18.0,105,2.95,3.32,0.22,2.38,5.75,1.250,3.17,1510
1,1,1,1,1,1,1,1,0.955831,0.0318143,0.0123549,0.76,0.24,0,0.889681,0.0925832,0.0177353,0.4,0.2,0.4,0.852916,0.147076,7.94804e-06,0.818182,0.0909091,0.0909091,1,0,0,9,12.93,3.80,2.65,18.6,102,2.41,2.41,0.25,1.98,4.5,1.030,3.52,770
1,1,1,1,1,1,1,1,0.983687,0.0136898,0.00262364,1,0,0,0.849447,0.14352,0.00703339,0.6,0.2,0.2,0.999598,0.000402134,2.69525e-07,0.818182,0.0909091,0.0909091,1,0,0,9,13.48,1.81,2.41,20.5,100,2.70,2.98,0.26,1.86,5.1,1.040,3.47,920
1,1,1,1,1,1,1,1,0.999513,0.000277782,0.00020927,0.9,0.1,0,0.983673,0.0140104,0.00231624,0.8,0.2,0,0.999948,5.18444e-05,2.90623e-09,0.818182,0.0909091,0.0909091,1,0,0,9,13.90,1.68,2.12,16.0,101,3.10,3.39,0.21,2.14,6.1,0.910,3.33,985
1,1,1,1,1,1,1,1,0.999947,2.52202e-06,5.03575e-05,1,0,0,0.991955,0.00180188,0.00624333,1,0,0,0.999998,1.91458e-06,1.15303e-10,0.954545,0.0227273,0.0227273,1,0,0,9,13.29,1.97,2.68,16.8,102,3.00,3.23,0.31,1.66,6,1.070,2.84,1270
2,2,2,2,2,2,2,2,0.000117144,0.999206,0.000677102,0,0.766667,0.233333,0.00341756,0.968541,0.0280409,0,0.6,0.4,2.62219e-08,0.995047,0.00495255,0.2,0.6,0.2,0,1,0,9,12.37,0.94,1.36,10.6,88,1.98,0.57,0.28,0.42,1.95,1.050,1.82,520
2,2,2,2,2,2,2,2,1.65371e-05,0.999339,0.000644137,0,0.966667,0.0333333,0.00268001,0.987759,0.0095608,0,1,0,1.35635e-09,0.999982,1.75215e-05,0.047619,0.904762,0.047619,0.02,0.98,0,9,12.17,1.45,2.53,19.0,104,1.89,1.75,0.45,1.03,2.95,1.450,2.23,355
2,2,2,2,2,2,2,2,0.0017057,0.99647,0.001824,0.05,0.816667,0.133333,0.00212494,0.996991,0.000884366,0,0.6,0.4,5.18512e-07,0.999149,0.000850898,0.0769231,0.846154,0.0769231,0.02,0.98,0,9,12.37,1.17,1.92,19.6,78,2.11,2.00,0.27,1.04,4.68,1.120,3.48,510
2,2,2,2,1,2,2,1,0.0233674,0.957464,0.019169,0.133333,0.866667,0,0.0184846,0.969459,0.0120564,0.6,0.2,0.2,0.000271163,0.999726,2.85087e-06,0.047619,0.904762,0.047619,1,0,0,9,12.33,0.99,1.95,14.8,136,1.90,1.85,0.35,2.76,3.4,1.060,2.31,750
2,2,2,3,3,2,1,2,0.000576717,0.919155,0.0802686,0,1,0,0.124263,0.278006,0.597732,0,0.2,0.8,3.76556e-06,0.826235,0.173761,0.666667,0.166667,0.166667,0,1,0,9,11.81,2.12,2.74,21.5,134,1.60,0.99,0.14,1.56,2.5,0.950,2.26,625
2,2,2,2,2,2,2,2,8.497e-07,0.999998,1.26489e-06,0,0.9,0.1,5.83318e-09,0.999967,3.31964e-05,0,0.8,0.2,8.23188e-08,1,1.99127e-09,0.0416667,0.916667,0.0416667,0.02,0.98,0,9,11.03,1.51,2.20,21.5,85,2.46,2.17,0.52,2.01,1.9,1.710,2.87,407
2,2,2,2,2,2,2,2,1.65954e-05,0.999955,2.88174e-05,0,1,0,2.65575e-06,0.999128,0.000869383,0,1,0,1.59342e-09,1,6.99428e-08,0.0416667,0.916667,0.0416667,0.02,0.98,0,9,11.82,1.47,1.99,20.8,86,1.98,1.60,0.30,1.53,1.95,0.950,3.33,495
3,3,3,3,3,3,3,3,0.00239553,0.051594,0.94601,0,0.1,0.9,0.0120585,0.0640032,0.923938,0,0.2,0.8,3.95892e-11,2.81497e-06,0.999997,0.0588235,0.0588235,0.882353,0,0.0222222,0.977778,9,12.88,2.99,2.40,20.0,104,1.30,1.22,0.24,0.83,5.4,0.740,1.42,530
3,3,3,3,2,3,3,3,0.0146324,0.0329084,0.952459,0,0.4,0.6,0.00371394,0.031968,0.964318,0.2,0.4,0.4,1.4944e-11,1.28421e-05,0.999987,0.25,0.25,0.5,0,0.0222222,0.977778,9,12.25,4.72,2.54,21.0,89,1.38,0.47,0.53,0.80,3.85,0.750,1.27,720
3,3,3,3,2,3,3,3,0.00417183,1.8107e-05,0.99581,0,0,1,0.00335827,0.00629289,0.990349,0.2,0.4,0.4,3.11892e-09,5.61807e-07,0.999999,0.0333333,0.0333333,0.933333,0,0.0222222,0.977778,9,13.17,5.19,2.32,22.0,93,1.74,0.63,0.61,1.55,7.9,0.600,1.48,725
3,3,3,3,1,3,3,3,0.00129747,2.25828e-05,0.99868,0,0,1,0.00860099,0.0061609,0.985238,0.4,0.2,0.4,5.65911e-08,1.40463e-06,0.999999,0.0333333,0.0333333,0.933333,0,0.0222222,0.977778,9,13.58,2.58,2.69,24.5,105,1.55,0.84,0.39,1.54,8.66,0.740,1.80,750
